,Confirmed,Country_Region,Deaths,Last_Update,Lat,Long_,Province_State,Recovered
2875,51.0,US,0.0,2020-03-25 23:33:19,0.0,0.0,Washington,0.0
2935,0.0,US,0.0,2020-03-25 23:33:19,46.29180039999999,-123.4250831,Washington,0.0
2942,2.0,US,0.0,2020-03-25 23:33:19,46.23040051,-118.4775539,Washington,0.0
3056,64.0,US,2.0,2020-03-25 23:33:19,48.82227976,-121.7490018,Washington,0.0
3072,2.0,US,0.0,2020-03-25 23:33:19,46.90022523,-117.5241763,Washington,0.0
3142,47.0,US,1.0,2020-03-25 23:33:19,46.45738486,-120.7380126,Washington,0.0
18,3.0,US,0.0,2020-03-26 23:48:35,46.98299757,-118.5601734,Washington,0.0
94,0.0,US,0.0,2020-03-26 23:48:35,46.18894415,-117.2022851,Washington,0.0
188,19.0,US,4.0,2020-03-26 23:48:35,46.23946995,-119.5120834,Washington,0.0
468,10.0,US,1.0,2020-03-26 23:48:35,47.87046092,-120.6173956,Washington,0.0
516,5.0,US,0.0,2020-03-26 23:48:35,48.04754642,-123.9226319,Washington,0.0
530,48.0,US,5.0,2020-03-26 23:48:35,45.77568046,-122.4829204,Washington,0.0
611,1.0,US,0.0,2020-03-26 23:48:35,46.29442881,-117.9051983,Washington,0.0
649,7.0,US,0.0,2020-03-26 23:48:35,46.19074721,-122.6782231,Washington,0.0
816,5.0,US,0.0,2020-03-26 23:48:35,47.7361335,-119.692937,Washington,0.0
926,1.0,US,0.0,2020-03-26 23:48:35,48.471143100000006,-118.5154041,Washington,0.0
979,7.0,US,0.0,2020-03-26 23:48:35,46.53351425,-118.9018212,Washington,0.0
1017,0.0,US,0.0,2020-03-26 23:48:35,46.43197502,-117.5454032,Washington,0.0
1092,33.0,US,1.0,2020-03-26 23:48:35,47.20753737,-119.4500749,Washington,0.0
1100,1.0,US,0.0,2020-03-26 23:48:35,47.14003705,-123.7820567,Washington,0.0
1356,64.0,US,1.0,2020-03-26 23:48:35,48.14713305,-122.5216407,Washington,0.0
1422,11.0,US,0.0,2020-03-26 23:48:35,47.75003077,-123.56097040000002,Washington,0.0
1505,1577.0,US,109.0,2020-03-26 23:48:35,47.49137892,-121.8346131,Washington,0.0
1519,33.0,US,0.0,2020-03-26 23:48:35,47.63479026,-122.6436061,Washington,0.0
1520,8.0,US,0.0,2020-03-26 23:48:35,47.12521214,-120.679439,Washington,0.0
1524,7.0,US,0.0,2020-03-26 23:48:35,45.87325839,-120.7913598,Washington,0.0
1651,5.0,US,0.0,2020-03-26 23:48:35,46.57756476,-122.3925769,Washington,0.0
1683,1.0,US,0.0,2020-03-26 23:48:35,47.57705241,-118.4194388,Washington,0.0
1835,2.0,US,0.0,2020-03-26 23:48:35,47.35007586,-123.1863685,Washington,0.0
2125,1.0,US,0.0,2020-03-26 23:48:35,48.54855019,-119.7387224,Washington,0.0
2189,0.0,US,0.0,2020-03-26 23:48:35,46.55418369,-123.7285716,Washington,0.0
2220,0.0,US,0.0,2020-03-26 23:48:35,48.53234021,-117.2741804,Washington,0.0
2264,186.0,US,4.0,2020-03-26 23:48:35,47.03892768,-122.1405958,Washington,0.0
2514,2.0,US,0.0,2020-03-26 23:48:35,48.60182783,-122.96745,Washington,0.0
2624,78.0,US,1.0,2020-03-26 23:48:35,48.48171488,-121.766131,Washington,0.0
2626,0.0,US,0.0,2020-03-26 23:48:35,46.02408726,-121.9164403,Washington,0.0
2633,778.0,US,18.0,2020-03-26 23:48:35,48.04615983,-121.7170703,Washington,0.0
2650,67.0,US,0.0,2020-03-26 23:48:35,47.62113146,-117.4046494,Washington,0.0
2704,2.0,US,0.0,2020-03-26 23:48:35,48.40035475,-117.8542701,Washington,0.0
2796,24.0,US,0.0,2020-03-26 23:48:35,46.9291895,-122.8290656,Washington,0.0
2872,69.0,US,0.0,2020-03-26 23:48:35,0.0,0.0,Washington,0.0
2932,0.0,US,0.0,2020-03-26 23:48:35,46.29180039999999,-123.4250831,Washington,0.0
2939,2.0,US,0.0,2020-03-26 23:48:35,46.23040051,-118.4775539,Washington,0.0
3053,86.0,US,4.0,2020-03-26 23:48:35,48.82227976,-121.7490018,Washington,0.0
3069,3.0,US,0.0,2020-03-26 23:48:35,46.90022523,-117.5241763,Washington,0.0
3139,61.0,US,2.0,2020-03-26 23:48:35,46.45738486,-120.7380126,Washington,0.0
18,3.0,US,0.0,2020-03-27 22:14:55,46.98299757,-118.5601734,Washington,0.0
94,0.0,US,0.0,2020-03-27 22:14:55,46.18894415,-117.2022851,Washington,0.0
188,42.0,US,4.0,2020-03-27 22:14:55,46.23946995,-119.5120834,Washington,0.0
468,12.0,US,1.0,2020-03-27 22:14:55,47.87046092,-120.6173956,Washington,0.0
516,5.0,US,0.0,2020-03-27 22:14:55,48.04754642,-123.9226319,Washington,0.0
530,76.0,US,6.0,2020-03-27 22:14:55,45.77568046,-122.4829204,Washington,0.0
611,1.0,US,0.0,2020-03-27 22:14:55,46.29442881,-117.9051983,Washington,0.0
649,7.0,US,0.0,2020-03-27 22:14:55,46.19074721,-122.6782231,Washington,0.0
816,5.0,US,0.0,2020-03-27 22:14:55,47.7361335,-119.692937,Washington,0.0
926,1.0,US,0.0,2020-03-27 22:14:55,48.471143100000006,-118.5154041,Washington,0.0
979,12.0,US,0.0,2020-03-27 22:14:55,46.53351425,-118.9018212,Washington,0.0
1017,0.0,US,0.0,2020-03-27 22:14:55,46.43197502,-117.5454032,Washington,0.0
1092,39.0,US,1.0,2020-03-27 22:14:55,47.20753737,-119.4500749,Washington,0.0
1100,1.0,US,0.0,2020-03-27 22:14:55,47.14003705,-123.7820567,Washington,0.0
1356,64.0,US,1.0,2020-03-27 22:14:55,48.14713305,-122.5216407,Washington,0.0
1422,11.0,US,0.0,2020-03-27 22:14:55,47.75003077,-123.56097040000002,Washington,0.0
1505,1577.0,US,109.0,2020-03-27 22:14:55,47.49137892,-121.8346131,Washington,0.0
1519,33.0,US,0.0,2020-03-27 22:14:55,47.63479026,-122.6436061,Washington,0.0
1520,8.0,US,0.0,2020-03-27 22:14:55,47.12521214,-120.679439,Washington,0.0
1524,7.0,US,0.0,2020-03-27 22:14:55,45.87325839,-120.7913598,Washington,0.0
1651,5.0,US,0.0,2020-03-27 22:14:55,46.57756476,-122.3925769,Washington,0.0
1683,1.0,US,0.0,2020-03-27 22:14:55,47.57705241,-118.4194388,Washington,0.0
1835,2.0,US,0.0,2020-03-27 22:14:55,47.35007586,-123.1863685,Washington,0.0
2125,1.0,US,0.0,2020-03-27 22:14:55,48.54855019,-119.7387224,Washington,0.0
2189,0.0,US,0.0,2020-03-27 22:14:55,46.55418369,-123.7285716,Washington,0.0
2220,0.0,US,0.0,2020-03-27 22:14:55,48.53234021,-117.2741804,Washington,0.0
2264,231.0,US,5.0,2020-03-27 22:14:55,47.03892768,-122.1405958,Washington,0.0
2514,2.0,US,0.0,2020-03-27 22:14:55,48.60182783,-122.96745,Washington,0.0
2624,78.0,US,1.0,2020-03-27 22:14:55,48.48171488,-121.766131,Washington,0.0
2626,0.0,US,0.0,2020-03-27 22:14:55,46.02408726,-121.9164403,Washington,0.0
2633,912.0,US,23.0,2020-03-27 22:14:55,48.04615983,-121.7170703,Washington,0.0
2650,83.0,US,0.0,2020-03-27 22:14:55,47.62113146,-117.4046494,Washington,0.0
